​:ID;company_name
100000500;3-round-stones-inc
100000501;48-factoring-inc
100000502;5psolutions
100000503;abt-associates
100000504;accela
100000505;accenture
100000506;accuweather
100000507;acxiom
100000508;adaptive
100000509;adobe-digital-government
100000510;aidin
100000511;alarmcom
100000512;allianz
100000513;allied-van-lines
100000514;allstate-insurance-group
100000515;alltuition
100000516;altova
100000517;amazon-web-services
100000518;american-red-ball-movers
100000519;amida-technology-solutions
100000520;analytica
100000521;apextech-llc
100000522;appallicious
100000523;aquicore
100000524;archimedes-inc
100000525;areavibes-inc
100000526;arpin-van-lines
100000527;arrive-labs
100000528;asc-partners
100000529;asset4
100000530;atlas-van-lines
100000531;atsite
100000532;aunt-bertha-inc
100000533;aureus-sciences-now-part-of-elsevier
100000534;autogrid-systems
100000535;avalara
100000536;avvo
100000537;ayasdi
100000538;azavea
100000539;balefire-global
100000540;barchart
100000541;be-informed
100000542;bekins
100000543;berkery-noyes-mandasoft
100000544;berkshire-hathaway
100000545;betterlesson
100000546;billguard
100000547;bing
100000548;biovia
100000549;bizvizz
100000550;blackrock
100000551;bloomberg
100000552;booz-allen-hamilton
100000553;boston-consulting-group
100000554;boundless
100000555;bridgewater
100000556;brightscope
100000557;buildfax
100000558;buildingeye
100000559;buildzoom
100000560;business-and-legal-resources
100000561;business-monitor-international
100000562;calcbench-inc
100000563;cambridge-information-group
100000564;cambridge-semantics
100000565;can-capital
100000566;canon
100000567;capital-cube
100000568;cappex
100000569;captricity
100000570;careset-systems
100000571;caresetcom
100000572;carfax
100000573;caspio
100000574;castle-biosciences
100000575;cb-insights
100000576;ceiba-solutions
100000577;center-for-responsive-politics
100000578;cerner
100000579;certara
100000580;cgi
100000581;charles-river-associates
100000582;charles-schwab-corp
100000583;chemical-abstracts-service
100000584;child-care-desk
100000585;chubb
100000586;citigroup
100000587;cityscan
100000588;citysourced
100000589;civic-impulse-llc
100000590;civic-insight
100000591;civinomics
100000592;civis-analytics
100000593;clean-power-finance
100000594;clearhealthcosts
100000595;clearstory-data
100000596;climate-corporation
100000597;clinicast
100000598;cloudmade
100000599;cloudspyre
100000600;code-for-america
100000601;coden
100000602;collective-ip
100000603;college-abacus-an-ecmc-initiative
100000604;college-board
100000605;compared-care
100000606;compendia-bioscience-life-technologies
100000607;compliance-and-risks
100000608;computer-packages-inc
100000609;connectdot-llc
100000610;connectedu
100000611;connotate
100000612;construction-monitor-llc
100000613;consumer-reports
100000614;coolclimate
100000615;copyright-clearance-center
100000616;corelogic
100000617;costquest
100000618;credit-karma
100000619;credit-sesame
100000620;crowdanalytix
100000621;dabo-health
100000622;datalogix
100000623;datamade
100000624;datamarket
100000625;datamyne
100000626;dataweave
100000627;deloitte
100000628;demystdata
100000629;department-of-better-technology
100000630;development-seed
100000631;docket-alarm-inc
100000632;dow-jones--co
100000633;dun--bradstreet
100000634;earth-networks
100000635;earthobserver-app
100000636;earthquake-alert
100000637;eat-shop-sleep
100000638;ecodesk
100000639;einstitutional
100000640;embark
100000641;emc
100000642;energy-points-inc
100000643;energy-solutions-forum
100000644;enervee-corporation
100000645;enigmaio
100000646;ensco
100000647;environmental-data-resources
100000648;epsilon
100000649;equal-pay-for-women
100000650;equifax
100000651;equilar
100000652;ernst--young-llp
100000653;escholar-llc
100000654;esri
100000655;estately
100000656;everyday-health
100000657;evidera
100000658;experian
100000659;expert-health-data-programming-inc
100000660;exversion
100000661;ezxbrl
100000662;factset
100000663;factual
100000664;farmers
100000665;farmlogs
100000666;fastcase
100000667;fidelity-investments
100000668;findthebestcom
100000669;first-fuel-software
100000670;firstpoint-inc
100000671;fitch
100000672;flightaware
100000673;flightstats
100000674;flightview
100000675;foodtech-connect
100000676;forrester-research
100000677;foursquare
100000678;fujitsu
100000679;funding-circle
100000680;futureadvisor
100000681;fuzion-apps-inc
100000682;gallup
100000683;galorath-incorporated
100000684;garmin
100000685;genability
100000686;genospace
100000687;geofeedia
100000688;geolytics
100000689;geoscape
100000690;getraised
100000691;github
100000692;glassy-media
100000693;golden-helix
100000694;goodguide
100000695;google-maps
100000696;google-public-data-explorer
100000697;government-transaction-services
100000698;govini
100000699;govtribe
100000700;govzilla-inc
100000701;gradiant-research-llc
100000702;graebel-van-lines
100000703;graematter-inc
100000704;granicus
100000705;greatschools
100000706;guidestar
100000707;h3-biomedicine
100000708;harris-corporation
100000709;hdscores-inc
100000710;headlight
100000711;healthgrades
100000712;healthline
100000713;healthmap
100000714;healthpocket-inc
100000715;hellowallet
100000716;here
100000717;honest-buildings
100000718;hopstop
100000719;housefax
100000720;hows-my-offer
100000721;ibm
100000722;ideas42
100000723;ifactor-consulting
100000724;ifi-claims-patent-services
100000725;imedicare
100000726;impact-forecasting-aon
100000727;impaq-international
100000728;importio
100000729;ims-health
100000730;incadence
100000731;indoors
100000732;infocommerce-group
100000733;informatica
100000734;innocentive
100000735;innography
100000736;innovest-systems
100000737;inovalon
100000738;inrix-traffic
100000739;intelius
100000740;intermap-technologies
100000741;investormill
100000742;iodine
100000743;iphix
100000744;irecycle
100000745;itriage
100000746;ives-group-inc
100000747;iw-financial
100000748;jj-keller
100000749;jp-morgan-chase
100000750;junar-inc
100000751;junyo
100000752;jurispect
100000753;kaiser-permanante
100000754;karmadata
100000755;keychain-logistics-corp
100000756;kidadmit-inc
100000757;kimono-labs
100000758;kld-research
100000759;knoema
100000760;knowledge-agency
100000761;kpmg
100000762;kroll-bond-ratings-agency
100000763;kyruus
100000764;lawdragon
100000765;legal-science-partners
100000766;legcyte
100000767;legination-inc
100000768;legistorm
100000769;lenddo
100000770;lending-club
100000771;level-one-technologies
100000772;lexisnexis
100000773;liberty-mutual-insurance-cos
100000774;lilly-open-innovation-drug-discovery
100000775;liquid-robotics
100000776;locavore
100000777;logixdata-llc
100000778;loopnet
100000779;loqate-inc
100000780;loseitcom
100000781;loveland-technologies
100000782;lucid
100000783;lumesis-inc
100000784;mango-transit
100000785;mapbox
100000786;maponics
100000787;mapquest
100000788;marinexplore-inc
100000789;marketsense
100000790;marlin--associates
100000791;marlin-alter-and-associates
100000792;mcgraw-hill-financial
100000793;mckinsey
100000794;medwatcher
100000795;mercaris
100000796;merrill-corp
100000797;merrill-lynch
100000798;metlife
100000799;mhealthcoach
100000800;microbilt-corporation
100000801;microsoft-windows-azure-marketplace
100000802;mint
100000803;moodys
100000804;morgan-stanley
100000805;morningstar-inc
100000806;mozio
100000807;muckrockcom
100000808;munetrix
100000809;municode
100000810;national-van-lines
100000811;nationwide-mutual-insurance-company
100000812;nautilytics
100000813;navico
100000814;nera-economic-consulting
100000815;nerdwallet
100000816;new-media-parents
100000817;next-step-living
100000818;nextbus
100000819;ngap-incorporated
100000820;nielsen
100000821;noesis
100000822;nonprofitmetrics
100000823;north-american-van-lines
100000824;noveda-technologies
100000825;nucivic
100000826;numedii
100000827;oliver-wyman
100000828;ondeck
100000829;onstar
100000830;ontodia-inc
100000831;onvia
100000832;open-data-nation
100000833;opencounter
100000834;opengov
100000835;openplans
100000836;opportunityspace-inc
100000837;optensity
100000838;optigov
100000839;optuminsight
100000840;orlin-research
100000841;osisoft
100000842;otc-markets
100000843;outline
100000844;oversight-systems
100000845;overture-technologies
100000846;owler
100000847;palantir-technologies
100000848;panjiva
100000849;parsons-brinckerhoff
100000850;patentlyo
100000851;patientslikeme
100000852;pave
100000853;paxata
100000854;payscale-inc
100000855;peerj
100000856;people-power
100000857;persint
100000858;personal-democracy-media
100000859;personal-inc
100000860;personalis
100000861;petersons
100000862;pev4mecom
100000863;pixia-corp
100000864;placeilivecom
100000865;planetecosystems
100000866;plotwatt
100000867;plusu
100000868;policymap
100000869;politify
100000870;poncho-app
100000871;popvox
100000872;porch
100000873;possibilityu
100000874;poweradvocate
100000875;practice-fusion
100000876;predilytics
100000877;pricewaterhousecoopers-pwc
100000878;programmableweb
100000879;progressive-insurance-group
100000880;propeller-health
100000881;propublica
100000882;publicengines
100000883;pya-analytics
100000884;qado-energy-inc
100000885;quandl
100000886;quertle
100000887;quid
100000888;r-r-donnelley
100000889;rand-corporation
100000890;rand-mcnally
100000891;rank-and-filed
100000892;ranku
100000893;rapid-cycle-solutions
100000894;realtorcom
100000895;recargo
100000896;recipal
100000897;redfin
100000898;redlaser
100000899;reed-elsevier
100000900;rei-systems
100000901;relationship-science
100000902;remi
100000903;retroficiency
100000904;revaluate
100000905;revelstone
100000906;rezolve-group
100000907;rivet-software
100000908;roadify-transit
100000909;robinson--yu
100000910;russell-investments
100000911;sage-bionetworks
100000912;sap
100000913;sas
100000914;scale-unlimited
100000915;science-exchange
100000916;seabourne
100000917;seeclickfix
100000918;sigfig
100000919;simple-energy
100000920;simpletuition
100000921;slashdb
100000922;smart-utility-systems
100000923;smartasset
100000924;smartprocure
100000925;smartronix
100000926;snapsense
100000927;social-explorer
100000928;social-health-insights
100000929;socialeffort-inc
100000930;socrata
100000931;solar-census
100000932;solarlist
100000933;sophic-systems-alliance
100000934;sp-capital-iq
100000935;spacecurve
100000936;speso-health
100000937;spikes-cavell-analytic-inc
100000938;splunk
100000939;spokeo
100000940;spotcrime
100000941;spotherocom
100000942;stamen-design
100000943;standard-and-poors
100000944;state-farm-insurance
100000945;sterling-infosystems
100000946;stevens-worldwide-van-lines
100000947;stillwater-supercomputing-inc
100000948;stocksmart
100000949;stormpulse
100000950;streamlink-software
100000951;streetcred-software-inc
100000952;streeteasy
100000953;suddath
100000954;symcat
100000955;synthicity
100000956;t-rowe-price
100000957;tableau-software
100000958;tagnifi
100000959;telenav
100000960;tendril
100000961;teradata
100000962;the-advisory-board-company
100000963;the-bridgespan-group
100000964;the-docgraph-journal
100000965;the-govtech-fund
100000966;the-schork-report
100000967;the-vanguard-group
100000968;think-computer-corporation
100000969;thinknum
100000970;thomson-reuters
100000971;topcoder
100000972;towerdata
100000973;transparagov
100000974;transunion
100000975;trialtrove
100000976;trialx
100000977;trintech
100000978;truecar
100000979;trulia
100000980;trustedid
100000981;tuvalabs
100000982;uber
100000983;unigo-llc
100000984;united-mayflower
100000985;urban-airship
100000986;urban-mapping-inc
100000987;us-green-data
100000988;us-news-schools
100000989;usaa-group
100000990;ussearch
100000991;verdafero
100000992;vimo
100000993;visualdod-llc
100000994;vital-axiom--niinja
100000995;vitalchek
100000996;vitals
100000997;vizzuality
100000998;votizen
100000999;walk-score
